name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Tata Nexon,2019,428777,138337.0,Diesel,Trustmark Dealer,Manual,First Owner
Mahindra XUV500,2006,171778,6311.0,Diesel,Individual,Automatic,Fourth & Above Owner
Maruti Alto,2014,174436,157730.0,Diesel,Dealer,Manual,First Owner
Honda Jazz,2008,118687,42606.0,Diesel,Trustmark Dealer,Manual,First Owner
Tata Tiago,2008,71557,155969.0,Electric,Individual,Manual,First Owner
Tata Nexon,2012,247015,20457.0,Petrol,Individual,Automatic,First Owner
Mahindra Scorpio,2008,146983,197769.0,Petrol,Individual,Automatic,First Owner
Renault Kwid,2011,172172,24247.0,Diesel,Dealer,Automatic,Second Owner
Ford EcoSport,2013,171460,39044.0,Petrol,Dealer,Manual,Second Owner
Renault Duster,2015,217235,130312.0,Petrol,Trustmark Dealer,Manual,Second Owner
Skoda Rapid,2014,350667,53256.0,Petrol,Individual,Automatic,First Owner
Honda Amaze,2015,227575,159338.0,Diesel,Trustmark Dealer,Manual,Second Owner
Skoda Rapid,2019,617720,123409.0,Petrol,Trustmark Dealer,Manual,First Owner
Maruti Alto,2017,291120,188116.0,Diesel,Trustmark Dealer,Automatic,First Owner
Toyota Innova,2020,1041506,110225.0,Diesel,Individual,Manual,Second Owner
Toyota Corolla,2018,962483,45262.0,Diesel,Dealer,Automatic,Third Owner
Maruti Swift,2015,174317,141546.0,Diesel,Dealer,Automatic,First Owner
Ford Figo,2007,92674,94557.0,Petrol,Trustmark Dealer,Manual,First Owner
Renault Duster,2008,75079,66318.0,petrol,Individual,Automatic,First Owner
Maruti Dzire,2005,50000,91084.0,Electric,Trustmark Dealer,Manual,First Owner
Maruti Dzire,2018,254634,195806.0,Petrol,Individual,Manual,Second Owner
Mahindra XUV500,2008,170365,81623.0,Electric,Trustmark Dealer,Manual,Second Owner
Volkswagen Vento,2015,233897,113547.0,Petrol,Trustmark Dealer,Manual,First Owner
Tata Nexon,2005,63497,133874.0,petrol,Dealer,Manual,First Owner
Volkswagen Vento,2011,195361,47843.0,Diesel,Trustmark Dealer,Manual,First Owner
Maruti Baleno,2005,81518,30855.0,Petrol,Dealer,Automatic,Second Owner
Volkswagen Polo,2007,146088,127071.0,Diesel,Individual,Automatic,Third Owner
Honda Amaze,2013,251804,120121.0,Diesel,Individual,Manual,First Owner
Honda City,2013,255812,92412.0,Petrol,Individual,Manual,First Owner
Honda City,2020,470062,177597.0,Diesel,Trustmark Dealer,Manual,First Owner
Mahindra Scorpio,2017,604699,50377.0,Diesel,Trustmark Dealer,Automatic,First Owner
Maruti Swift,2016,275712,110616.0,Diesel,Trustmark Dealer,Manual,First Owner
Ford EcoSport,2007,109327,97752.0,Diesel,Dealer,Automatic,First Owner
Toyota Fortuner,2017,807742,27641.0,petrol,Trustmark Dealer,Automatic,First Owner
Mahindra Scorpio,2007,104387,12093.0,Diesel,Trustmark Dealer,Manual,First Owner
Skoda Rapid,2012,236181,55748.0,Diesel,Trustmark Dealer,Manual,First Owner
